.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 229336FF5E5B47288EC217FF7417CA22
.text:0000568C ; End of	function Reserved71_IRQHandler
.text:0000568C
.text:0000568E
.text:0000568E ; =============== S U B R O U T I N E =======================================
.text:0000568E
.text:0000568E ; Attributes: noreturn
.text:0000568E
.text:0000568E ; void DAC0_IRQHandler()
.text:0000568E		       WEAK DAC0_IRQHandler
.text:0000568E DAC0_IRQHandler			       ; DATA XREF: .text:00000120o
.text:0000568E		       PUSH    {R3,LR}
.text:00005690		       BL      IntDefaultHandler
.text:00005694 ; ---------------------------------------------------------------------------
.text:00005694		       POP     {R3,PC}
.text:00005694 ; End of	function DAC0_IRQHandler
.text:00005694
.text:00005696
.text:00005696 ; =============== S U B R O U T I N E =======================================
.text:00005696
.text:00005696 ; Attributes: noreturn
.text:00005696
.text:00005696 ; void MCG_IRQHandler()
.text:00005696		       WEAK MCG_IRQHandler
.text:00005696 MCG_IRQHandler			       ; DATA XREF: .text:00000124o
.text:00005696		       PUSH    {R3,LR}
.text:00005698		       BL      IntDefaultHandler
.text:0000569C ; ---------------------------------------------------------------------------
.text:0000569C		       POP     {R3,PC}
.text:0000569C ; End of	function MCG_IRQHandler
.text:0000569C
.text:0000569E
.text:0000569E ; =============== S U B R O U T I N E =======================================
.text:0000569E
.text:0000569E ; Attributes: noreturn
.text:0000569E
.text:0000569E ; void LPTMR0_IRQHandler()
.text:0000569E		       WEAK LPTMR0_IRQHandler
.text:0000569E LPTMR0_IRQHandler		       ; DATA XREF: .text:00000128o
.text:0000569E		       PUSH    {R3,LR}
.text:000056A0		       BL      IntDefaultHandler
.text:000056A4 ; ---------------------------------------------------------------------------
.text:000056A4		       POP     {R3,PC}
.text:000056A4 ; End of	function LPTMR0_IRQHandler
.text:000056A4
.text:000056A6
.text:000056A6 ; =============== S U B R O U T I N E =======================================
.text:000056A6
.text:000056A6 ; Attributes: noreturn
.text:000056A6
.text:000056A6 ; void PORTA_IRQHandler()
.text:000056A6		       WEAK PORTA_IRQHandler
.text:000056A6 PORTA_IRQHandler			       ; DATA XREF: .text:0000012Co
.text:000056A6		       PUSH    {R3,LR}
.text:000056A8		       BL      IntDefaultHandler
.text:000056AC ; ---------------------------------------------------------------------------
.text:000056AC		       POP     {R3,PC}
.text:000056AC ; End of	function PORTA_IRQHandler
.text:000056AC
.text:000056AE
.text:000056AE ; =============== S U B R O U T I N E =======================================
.text:000056AE
.text:000056AE ; Attributes: noreturn
.text:000056AE
.text:000056AE ; void PORTB_IRQHandler()
.text:000056AE		       WEAK PORTB_IRQHandler
.text:000056AE PORTB_IRQHandler			       ; DATA XREF: .text:00000130o
.text:000056AE		       PUSH    {R3,LR}
.text:000056B0		       BL      IntDefaultHandler
.text:000056B4 ; ---------------------------------------------------------------------------
.text:000056B4		       POP     {R3,PC}
.text:000056B4 ; End of	function PORTB_IRQHandler
.text:000056B4
.text:000056B6
.text:000056B6 ; =============== S U B R O U T I N E =======================================
.text:000056B6
.text:000056B6 ; Attributes: noreturn
.text:000056B6
.text:000056B6 ; void PORTC_IRQHandler()
.text:000056B6		       WEAK PORTC_IRQHandler
.text:000056B6 PORTC_IRQHandler			       ; DATA XREF: .text:00000134o
.text:000056B6		       PUSH    {R3,LR}
.text:000056B8		       BL      IntDefaultHandler
.text:000056BC ; ---------------------------------------------------------------------------
.text:000056BC		       POP     {R3,PC}
.text:000056BC ; End of	function PORTC_IRQHandler
.text:000056BC
.text:000056BE
.text:000056BE ; =============== S U B R O U T I N E =======================================
.text:000056BE
.text:000056BE ; Attributes: noreturn
.text:000056BE
.text:000056BE ; void PORTD_IRQHandler()
.text:000056BE		       WEAK PORTD_IRQHandler
.text:000056BE PORTD_IRQHandler			       ; DATA XREF: .text:00000138o
.text:000056BE		       PUSH    {R3,LR}
.text:000056C0		       BL      IntDefaultHandler
.text:000056C4 ; ---------------------------------------------------------------------------
.text:000056C4		       POP     {R3,PC}
.text:000056C4 ; End of	function PORTD_IRQHandler
.text:000056C4
.text:000056C6
.text:000056C6 ; =============== S U B R O U T I N E =======================================
.text:000056C6
.text:000056C6 ; Attributes: noreturn
.text:000056C6
.text:000056C6 ; void PORTE_IRQHandler()
.text:000056C6		       WEAK PORTE_IRQHandler
.text:000056C6 PORTE_IRQHandler			       ; DATA XREF: .text:0000013Co
.text:000056C6		       PUSH    {R3,LR}
.text:000056C8		       BL      IntDefaultHandler
.text:000056CC ; ---------------------------------------------------------------------------
.text:000056CC		       POP     {R3,PC}
.text:000056CC ; End of	function PORTE_IRQHandler
.text:000056CC
.text:000056CE
.text:000056CE ; =============== S U B R O U T I N E =======================================
.text:000056CE
.text:000056CE ; Attributes: noreturn
.text:000056CE
.text:000056CE ; void SWI_IRQHandler()
.text:000056CE		       WEAK SWI_IRQHandler
.text:000056CE SWI_IRQHandler			       ; DATA XREF: .text:00000140o
.text:000056CE		       PUSH    {R3,LR}
.text:000056D0		       BL      IntDefaultHandler
.text:000056D4 ; ---------------------------------------------------------------------------
.text:000056D4		       POP     {R3,PC}
.text:000056D4 ; End of	function SWI_IRQHandler
.text:000056D4
.text:000056D6
.text:000056D6 ; =============== S U B R O U T I N E =======================================
.text:000056D6
.text:000056D6 ; Attributes: noreturn
.text:000056D6
.text:000056D6 ; void SPI2_IRQHandler()
.text:000056D6		       WEAK SPI2_IRQHandler
.text:000056D6 SPI2_IRQHandler			       ; DATA XREF: .text:00000144o
.text:000056D6		       PUSH    {R3,LR}
.text:000056D8		       BL      IntDefaultHandler
.text:000056DC ; ---------------------------------------------------------------------------
.text:000056DC		       POP     {R3,PC}
.text:000056DC ; End of	function SPI2_IRQHandler
.text:000056DC
.text:000056DE
.text:000056DE ; =============== S U B R O U T I N E =======================================
.text:000056DE
.text:000056DE
.text:000056DE ; void UART4_RX_TX_IRQHandler()
.text:000056DE		       WEAK UART4_RX_TX_IRQHandler
.text:000056DE UART4_RX_TX_IRQHandler		       ; DATA XREF: .text:00000148o
.text:000056DE		       PUSH    {R3,LR}
.text:000056E0		       BL      UART4_RX_TX_DriverIRQHandler
.text:000056E4		       POP     {R3,PC}
.text:000056E4 ; End of	function UART4_RX_TX_IRQHandler
.text:000056E4
.text:000056E6
.text:000056E6 ; =============== S U B R O U T I N E =======================================
.text:000056E6
.text:000056E6 ; Attributes: noreturn
.text:000056E6
.text:000056E6 ; void UART4_ERR_IRQHandler()
.text:000056E6		       WEAK UART4_ERR_IRQHandler
.text:000056E6 UART4_ERR_IRQHandler		       ; DATA XREF: .text:0000014Co
.text:000056E6		       PUSH    {R3,LR}
.text:000056E8		       BL      IntDefaultHandler
.text:000056EC ; ---------------------------------------------------------------------------
.text:000056EC		       POP     {R3,PC}
.text:000056EC ; End of	function UART4_ERR_IRQHandler
.text:000056EC
.text:000056EE
.text:000056EE ; =============== S U B R O U T I N E =======================================
.text:000056EE
.text:000056EE ; Attributes: noreturn
.text:000056EE
.text:000056EE ; void Reserved84_IRQHandler()
.text:000056EE		       WEAK Reserved84_IRQHandler
.text:000056EE Reserved84_IRQHandler		       ; DATA XREF: .text:00000150o
.text:000056EE		       PUSH    {R3,LR}
.text:000056F0		       BL      IntDefaultHandler
.text:000056F4 ; ---------------------------------------------------------------------------
.text:000056F4		       POP     {R3,PC}
.text:000056F4 ; End of	function Reserved84_IRQHandler
.text:000056F4
.text:000056F6
.text:000056F6 ; =============== S U B R O U T I N E =======================================
.text:000056F6
.text:000056F6 ; Attributes: noreturn
.text:000056F6
.text:000056F6 ; void Reserved85_IRQHandler()
.text:000056F6		       WEAK Reserved85_IRQHandler
.text:000056F6 Reserved85_IRQHandler		       ; DATA XREF: .text:00000154o
.text:000056F6		       PUSH    {R3,LR}
.text:000056F8		       BL      IntDefaultHandler
.text:000056FC ; ---------------------------------------------------------------------------
.text:000056FC		       POP     {R3,PC}
.text:000056FC ; End of	function Reserved85_IRQHandler
.text:000056FC
.text:000056FE
.text:000056FE ; =============== S U B R O U T I N E =======================================
.text:000056FE
.text:000056FE ; Attributes: noreturn
.text:000056FE
.text:000056FE ; void CMP2_IRQHandler()
.text:000056FE		       WEAK CMP2_IRQHandler
.text:000056FE CMP2_IRQHandler			       ; DATA XREF: .text:00000158o
.text:000056FE		       PUSH    {R3,LR}
.text:00005700		       BL      IntDefaultHandler
.text:00005704 ; ---------------------------------------------------------------------------
.text:00005704		       POP     {R3,PC}
.text:00005704 ; End of	function CMP2_IRQHandler
.text:00005704
.text:00005706
.text:00005706 ; =============== S U B R O U T I N E =======================================
.text:00005706
.text:00005706 ; Attributes: noreturn
.text:00005706
.text:00005706 ; void FTM3_IRQHandler()
.text:00005706		       WEAK FTM3_IRQHandler
.text:00005706 FTM3_IRQHandler			       ; DATA XREF: .text:0000015Co
.text:00005706		       PUSH    {R3,LR}
.text:00005708		       BL      IntDefaultHandler
.text:0000570C ; ---------------------------------------------------------------------------
.text:0000570C		       POP     {R3,PC}
.text:0000570C ; End of	function FTM3_IRQHandler
.text:0000570C
.text:0000570E
.text:0000570E ; =============== S U B R O U T I N E =======================================
.text:0000570E
.text:0000570E ; Attributes: noreturn
.text:0000570E
.text:0000570E ; void DAC1_IRQHandler()
.text:0000570E		       WEAK DAC1_IRQHandler
.text:0000570E DAC1_IRQHandler			       ; DATA XREF: .text:00000160o
.text:0000570E		       PUSH    {R3,LR}
.text:00005710		       BL      IntDefaultHandler
.text:00005714 ; ---------------------------------------------------------------------------
.text:00005714		       POP     {R3,PC}
.text:00005714 ; End of	function DAC1_IRQHandler
.text:00005714
.text:00005716
.text:00005716 ; =============== S U B R O U T I N E =======================================
.text:00005716
.text:00005716 ; Attributes: noreturn
.text:00005716
.text:00005716 ; void ADC1_IRQHandler()
.text:00005716		       WEAK ADC1_IRQHandler
.text:00005716 ADC1_IRQHandler			       ; DATA XREF: .text:00000164o
.text:00005716		       PUSH    {R3,LR}
.text:00005718		       BL      IntDefaultHandler
.text:0000571C ; ---------------------------------------------------------------------------
.text:0000571C		       POP     {R3,PC}
.text:0000571C ; End of	function ADC1_IRQHandler
.text:0000571C
.text:0000571E
.text:0000571E ; =============== S U B R O U T I N E =======================================
.text:0000571E
.text:0000571E ; Attributes: noreturn
.text:0000571E
.text:0000571E ; void I2C2_IRQHandler()
.text:0000571E		       WEAK I2C2_IRQHandler
.text:0000571E I2C2_IRQHandler			       ; DATA XREF: .text:00000168o
.text:0000571E		       PUSH    {R3,LR}
.text:00005720		       BL      IntDefaultHandler
.text:00005724 ; ---------------------------------------------------------------------------
.text:00005724		       POP     {R3,PC}
.text:00005724 ; End of	function I2C2_IRQHandler
.text:00005724
.text:00005726
.text:00005726 ; =============== S U B R O U T I N E =======================================
.text:00005726
.text:00005726 ; Attributes: noreturn
.text:00005726
.text:00005726 ; void CAN0_ORed_Message_buffer_IRQHandler()
.text:00005726		       WEAK CAN0_ORed_Message_buffer_IRQHandler
.text:00005726 CAN0_ORed_Message_buffer_IRQHandler     ; DATA XREF: .text:0000016Co
.text:00005726		       PUSH    {R3,LR}
.text:00005728		       BL      IntDefaultHandler
.text:0000572C ; ---------------------------------------------------------------------------
.text:0000572C		       POP     {R3,PC}
.text:0000572C ; End of	function CAN0_ORed_Message_buffer_IRQHandler
.text:0000572C
.text:0000572E
.text:0000572E ; =============== S U B R O U T I N E =======================================
.text:0000572E
.text:0000572E ; Attributes: noreturn
.text:0000572E
.text:0000572E ; void CAN0_Bus_Off_IRQHandler()
.text:0000572E		       WEAK CAN0_Bus_Off_IRQHandler
.text:0000572E CAN0_Bus_Off_IRQHandler		       ; DATA XREF: .text:00000170o
.text:0000572E		       PUSH    {R3,LR}
.text:00005730		       BL      IntDefaultHandler
.text:00005734 ; ---------------------------------------------------------------------------
.text:00005734		       POP     {R3,PC}
.text:00005734 ; End of	function CAN0_Bus_Off_IRQHandler
.text:00005734
.text:00005736
.text:00005736 ; =============== S U B R O U T I N E =======================================
.text:00005736
.text:00005736 ; Attributes: noreturn
.text:00005736
.text:00005736 ; void CAN0_Error_IRQHandler()
.text:00005736		       WEAK CAN0_Error_IRQHandler
.text:00005736 CAN0_Error_IRQHandler		       ; DATA XREF: .text:00000174o
.text:00005736		       PUSH    {R3,LR}
.text:00005738		       BL      IntDefaultHandler
.text:0000573C ; ---------------------------------------------------------------------------
.text:0000573C		       POP     {R3,PC}
.text:0000573C ; End of	function CAN0_Error_IRQHandler
