.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:00003C90 loc_3C90				       ; CODE XREF: ConvertRadixNumToString+DEj
.text:00003C90		       LDR     R3, [R7,#0x34+uc]
.text:00003C92		       ADD     R3, R2
.text:00003C94		       SUBS    R3, #0xA
.text:00003C96		       STR     R3, [R7,#0x34+uc]
.text:00003C98
.text:00003C98 loc_3C98				       ; CODE XREF: ConvertRadixNumToString+D2j
.text:00003C98		       LDR     R3, [R7,#0x34+ub]
.text:00003C9A		       STR     R3, [R7,#0x34+ua]
.text:00003C9C		       LDR     R3, [R7,#0x34+nstrp]
.text:00003C9E		       ADDS    R2, R3, #1
.text:00003CA0		       STR     R2, [R7,#0x34+nstrp]
.text:00003CA2		       LDR     R2, [R7,#0x34+uc]
.text:00003CA4		       UXTB    R2, R2
.text:00003CA6		       STRB    R2, [R3]
.text:00003CA8		       LDR     R3, [R7,#0x34+nlen]
.text:00003CAA		       ADDS    R3, #1
.text:00003CAC		       STR     R3, [R7,#0x34+nlen]
.text:00003CAE
.text:00003CAE loc_3CAE				       ; CODE XREF: ConvertRadixNumToString+9Cj
.text:00003CAE		       LDR     R3, [R7,#0x34+ua]
.text:00003CB0		       CMP     R3, #0
.text:00003CB2		       BNE     loc_3C5C
.text:00003CB4
.text:00003CB4 loc_3CB4				       ; CODE XREF: ConvertRadixNumToString+90j
.text:00003CB4		       LDR     R3, [R7,#0x34+nlen]
.text:00003CB6
.text:00003CB6 loc_3CB6				       ; CODE XREF: ConvertRadixNumToString+40j
.text:00003CB6					       ; ConvertRadixNumToString+ACj
.text:00003CB6		       MOV     R0, R3
.text:00003CB8		       ADDS    R7, #0x34 ; '4'
.text:00003CBA		       MOV     SP, R7
.text:00003CBC		       LDR.W   R7, [SP+var_s0],#4
.text:00003CC0		       BX      LR
.text:00003CC0 ; End of	function ConvertRadixNumToString
.text:00003CC0
.text:00003CC2
.text:00003CC2 ; =============== S U B R O U T I N E =======================================
.text:00003CC2
.text:00003CC2 ; Attributes: bp-based frame fpd=0x6C
.text:00003CC2
.text:00003CC2 ; int __cdecl StrFormatPrintf(const unsigned __int8 *fmt, va_list ap, unsigned __int8 *buf, printfCb cb)
.text:00003CC2		       EXPORT StrFormatPrintf
.text:00003CC2 StrFormatPrintf			       ; CODE XREF: DbgConsole_Printf+34p
.text:00003CC2
.text:00003CC2 var_74	       = -0x74
.text:00003CC2 cb	       = -0x6C
.text:00003CC2 buf	       = -0x68
.text:00003CC2 ap	       = -0x64
.text:00003CC2 fmt	       = -0x60
.text:00003CC2 uval	       = -0x5C
.text:00003CC2 ival	       = -0x58
.text:00003CC2 count	       = -0x54
.text:00003CC2 vstr	       = -0x50
.text:00003CC2 cval	       = -0x2C
.text:00003CC2 c	       = -0x28
.text:00003CC2 radix	       = -0x22
.text:00003CC2 use_caps	       = -0x21
.text:00003CC2 sval	       = -0x20
.text:00003CC2 precision_width = -0x1C
.text:00003CC2 field_width     = -0x18
.text:00003CC2 done	       = -0x14
.text:00003CC2 vlen	       = -0x10
.text:00003CC2 vstrp	       = -0xC
.text:00003CC2 p	       = -8
.text:00003CC2
.text:00003CC2		       PUSH    {R4,R7,LR}
.text:00003CC4		       SUB     SP, SP, #0x74
.text:00003CC6		       ADD     R7, SP, #8
.text:00003CC8		       STR     R0, [R7,#0x6C+fmt]
.text:00003CCA		       STR     R1, [R7,#0x6C+ap]
.text:00003CCC		       STR     R2, [R7,#0x6C+buf]
.text:00003CCE		       STR     R3, [R7,#0x6C+cb]
.text:00003CD0		       MOVS    R3, #0
.text:00003CD2		       STR     R3, [R7,#0x6C+vstrp]
.text:00003CD4		       MOVS    R3, #0
.text:00003CD6		       STR     R3, [R7,#0x6C+vlen]
.text:00003CD8		       MOVS    R3, #0
.text:00003CDA		       STR     R3, [R7,#0x6C+count]
.text:00003CDC		       MOVS    R3, #0
.text:00003CDE		       STRB.W  R3, [R7,#0x6C+radix]
.text:00003CE2		       MOVS    R3, #0
.text:00003CE4		       STR     R3, [R7,#0x6C+uval]
.text:00003CE6		       LDR     R3, [R7,#0x6C+fmt]
.text:00003CE8		       STR     R3, [R7,#0x6C+p]
.text:00003CEA		       B       loc_3FB6
.text:00003CEC ; ---------------------------------------------------------------------------
.text:00003CEC
.text:00003CEC loc_3CEC				       ; CODE XREF: StrFormatPrintf+2FEj
.text:00003CEC		       LDR     R3, [R7,#0x6C+c]
.text:00003CEE		       CMP     R3, #0x25 ; '%'
.text:00003CF0		       BEQ     loc_3D04
.text:00003CF2		       LDR     R3, [R7,#0x6C+c]
.text:00003CF4		       UXTB    R2, R3
.text:00003CF6		       ADD.W   R1, R7, #0x18
.text:00003CFA		       LDR     R4, [R7,#0x6C+cb]
.text:00003CFC		       MOVS    R3, #1
.text:00003CFE		       LDR     R0, [R7,#0x6C+buf]
.text:00003D00		       BLX     R4
.text:00003D02		       B       loc_3FB0
.text:00003D04 ; ---------------------------------------------------------------------------
.text:00003D04
.text:00003D04 loc_3D04				       ; CODE XREF: StrFormatPrintf+2Ej
.text:00003D04		       MOVS    R3, #1
.text:00003D06		       STRB.W  R3, [R7,#0x6C+use_caps]
.text:00003D0A		       MOVS    R3, #0
.text:00003D0C		       STR     R3, [R7,#0x6C+field_width]
.text:00003D0E		       MOVS    R3, #0
.text:00003D10		       STR     R3, [R7,#0x6C+done]
.text:00003D12		       B       loc_3D4C
.text:00003D14 ; ---------------------------------------------------------------------------
.text:00003D14
.text:00003D14 loc_3D14				       ; CODE XREF: StrFormatPrintf+8Ej
.text:00003D14		       LDR     R3, [R7,#0x6C+p]
.text:00003D16		       ADDS    R3, #1
.text:00003D18		       STR     R3, [R7,#0x6C+p]
.text:00003D1A		       LDR     R3, [R7,#0x6C+p]
.text:00003D1C		       LDRB    R3, [R3]
.text:00003D1E		       STR     R3, [R7,#0x6C+c]
.text:00003D20		       LDR     R3, [R7,#0x6C+c]
.text:00003D22		       CMP     R3, #0x2F ; '/'
.text:00003D24		       BLE     loc_3D42
.text:00003D26		       LDR     R3, [R7,#0x6C+c]
.text:00003D28		       CMP     R3, #0x39 ; '9'
.text:00003D2A		       BGT     loc_3D42
.text:00003D2C		       LDR     R2, [R7,#0x6C+field_width]
.text:00003D2E		       MOV     R3, R2
.text:00003D30		       LSLS    R3, R3, #2
.text:00003D32		       ADD     R3, R2
.text:00003D34		       LSLS    R3, R3, #1
.text:00003D36		       MOV     R2, R3
.text:00003D38		       LDR     R3, [R7,#0x6C+c]
.text:00003D3A		       ADD     R3, R2
.text:00003D3C		       SUBS    R3, #0x30 ; '0'
.text:00003D3E		       STR     R3, [R7,#0x6C+field_width]
.text:00003D40		       B       loc_3D4C
.text:00003D42 ; ---------------------------------------------------------------------------
.text:00003D42
.text:00003D42 loc_3D42				       ; CODE XREF: StrFormatPrintf+62j
.text:00003D42					       ; StrFormatPrintf+68j
.text:00003D42		       LDR     R3, [R7,#0x6C+p]
.text:00003D44		       SUBS    R3, #1
.text:00003D46		       STR     R3, [R7,#0x6C+p]
.text:00003D48		       MOVS    R3, #1
.text:00003D4A		       STR     R3, [R7,#0x6C+done]
.text:00003D4C
.text:00003D4C loc_3D4C				       ; CODE XREF: StrFormatPrintf+50j
.text:00003D4C					       ; StrFormatPrintf+7Ej
.text:00003D4C		       LDR     R3, [R7,#0x6C+done]
.text:00003D4E		       CMP     R3, #0
.text:00003D50		       BEQ     loc_3D14
.text:00003D52		       MOVS    R3, #6
.text:00003D54		       STR     R3, [R7,#0x6C+precision_width]
.text:00003D56		       LDR     R3, [R7,#0x6C+p]
.text:00003D58		       ADDS    R3, #1
.text:00003D5A		       STR     R3, [R7,#0x6C+p]
.text:00003D5C		       LDR     R3, [R7,#0x6C+p]
.text:00003D5E		       LDRB    R3, [R3]
.text:00003D60		       CMP     R3, #0x2E ; '.'
.text:00003D62		       BNE     loc_3DAE
.text:00003D64		       MOVS    R3, #0
.text:00003D66		       STR     R3, [R7,#0x6C+precision_width]
.text:00003D68		       MOVS    R3, #0
.text:00003D6A		       STR     R3, [R7,#0x6C+done]
.text:00003D6C		       B       loc_3DA6
.text:00003D6E ; ---------------------------------------------------------------------------
.text:00003D6E
.text:00003D6E loc_3D6E				       ; CODE XREF: StrFormatPrintf+E8j
.text:00003D6E		       LDR     R3, [R7,#0x6C+p]
.text:00003D70		       ADDS    R3, #1
.text:00003D72		       STR     R3, [R7,#0x6C+p]
.text:00003D74		       LDR     R3, [R7,#0x6C+p]
.text:00003D76		       LDRB    R3, [R3]
.text:00003D78		       STR     R3, [R7,#0x6C+c]
.text:00003D7A		       LDR     R3, [R7,#0x6C+c]
.text:00003D7C		       CMP     R3, #0x2F ; '/'
.text:00003D7E		       BLE     loc_3D9C
.text:00003D80		       LDR     R3, [R7,#0x6C+c]
.text:00003D82		       CMP     R3, #0x39 ; '9'
.text:00003D84		       BGT     loc_3D9C
.text:00003D86		       LDR     R2, [R7,#0x6C+precision_width]
.text:00003D88		       MOV     R3, R2
.text:00003D8A		       LSLS    R3, R3, #2
.text:00003D8C		       ADD     R3, R2
.text:00003D8E		       LSLS    R3, R3, #1
.text:00003D90		       MOV     R2, R3
.text:00003D92		       LDR     R3, [R7,#0x6C+c]
.text:00003D94		       ADD     R3, R2
.text:00003D96		       SUBS    R3, #0x30 ; '0'
.text:00003D98		       STR     R3, [R7,#0x6C+precision_width]
.text:00003D9A		       B       loc_3DA6
.text:00003D9C ; ---------------------------------------------------------------------------
.text:00003D9C
.text:00003D9C loc_3D9C				       ; CODE XREF: StrFormatPrintf+BCj
.text:00003D9C					       ; StrFormatPrintf+C2j
.text:00003D9C		       LDR     R3, [R7,#0x6C+p]
.text:00003D9E		       SUBS    R3, #1
.text:00003DA0		       STR     R3, [R7,#0x6C+p]
.text:00003DA2		       MOVS    R3, #1
.text:00003DA4		       STR     R3, [R7,#0x6C+done]
.text:00003DA6
.text:00003DA6 loc_3DA6				       ; CODE XREF: StrFormatPrintf+AAj
.text:00003DA6					       ; StrFormatPrintf+D8j
.text:00003DA6		       LDR     R3, [R7,#0x6C+done]
.text:00003DA8		       CMP     R3, #0
.text:00003DAA		       BEQ     loc_3D6E
.text:00003DAC		       B       loc_3DB4
.text:00003DAE ; ---------------------------------------------------------------------------
.text:00003DAE
.text:00003DAE loc_3DAE				       ; CODE XREF: StrFormatPrintf+A0j
.text:00003DAE		       LDR     R3, [R7,#0x6C+p]
.text:00003DB0		       SUBS    R3, #1
.text:00003DB2		       STR     R3, [R7,#0x6C+p]
.text:00003DB4
.text:00003DB4 loc_3DB4				       ; CODE XREF: StrFormatPrintf+EAj
.text:00003DB4		       LDR     R3, [R7,#0x6C+p]
.text:00003DB6		       ADDS    R3, #1
.text:00003DB8		       STR     R3, [R7,#0x6C+p]
.text:00003DBA		       LDR     R3, [R7,#0x6C+p]
.text:00003DBC		       LDRB    R3, [R3]
.text:00003DBE		       STR     R3, [R7,#0x6C+c]
.text:00003DC0		       LDR     R3, [R7,#0x6C+c]
.text:00003DC2		       CMP     R3, #0x64 ; 'd'
.text:00003DC4		       BEQ     loc_3DFE
.text:00003DC6		       LDR     R3, [R7,#0x6C+c]
.text:00003DC8		       CMP     R3, #0x69 ; 'i'
.text:00003DCA		       BEQ     loc_3DFE
.text:00003DCC		       LDR     R3, [R7,#0x6C+c]
.text:00003DCE		       CMP     R3, #0x66 ; 'f'
.text:00003DD0		       BEQ     loc_3DFE
.text:00003DD2		       LDR     R3, [R7,#0x6C+c]
.text:00003DD4		       CMP     R3, #0x46 ; 'F'
.text:00003DD6		       BEQ     loc_3DFE
.text:00003DD8		       LDR     R3, [R7,#0x6C+c]
.text:00003DDA		       CMP     R3, #0x78 ; 'x'
.text:00003DDC		       BEQ     loc_3DFE
.text:00003DDE		       LDR     R3, [R7,#0x6C+c]
.text:00003DE0		       CMP     R3, #0x58 ; 'X'
.text:00003DE2		       BEQ     loc_3DFE
.text:00003DE4		       LDR     R3, [R7,#0x6C+c]
.text:00003DE6		       CMP     R3, #0x6F ; 'o'
.text:00003DE8		       BEQ     loc_3DFE
.text:00003DEA		       LDR     R3, [R7,#0x6C+c]
.text:00003DEC		       CMP     R3, #0x62 ; 'b'
.text:00003DEE		       BEQ     loc_3DFE
.text:00003DF0		       LDR     R3, [R7,#0x6C+c]
.text:00003DF2		       CMP     R3, #0x70 ; 'p'
.text:00003DF4		       BEQ     loc_3DFE
.text:00003DF6		       LDR     R3, [R7,#0x6C+c]
.text:00003DF8		       CMP     R3, #0x75 ; 'u'
.text:00003DFA		       BNE.W   loc_3F2A
.text:00003DFE
.text:00003DFE loc_3DFE				       ; CODE XREF: StrFormatPrintf+102j
.text:00003DFE					       ; StrFormatPrintf+108j ...
.text:00003DFE		       LDR     R3, [R7,#0x6C+c]
.text:00003E00		       CMP     R3, #0x64 ; 'd'
.text:00003E02		       BEQ     loc_3E0A
.text:00003E04		       LDR     R3, [R7,#0x6C+c]
.text:00003E06		       CMP     R3, #0x69 ; 'i'
.text:00003E08		       BNE     loc_3E36
.text:00003E0A
.text:00003E0A loc_3E0A				       ; CODE XREF: StrFormatPrintf+140j
.text:00003E0A		       LDR     R3, [R7,#0x6C+ap]
.text:00003E0C		       ADDS    R2, R3, #4
.text:00003E0E		       STR     R2, [R7,#0x6C+ap]
.text:00003E10		       LDR     R3, [R3]
.text:00003E12		       STR     R3, [R7,#0x6C+ival]
.text:00003E14		       ADD.W   R1, R7, #0x14   ; nump
.text:00003E18		       ADD.W   R0, R7, #0x1C   ; numstr
.text:00003E1C		       LDRB.W  R3, [R7,#0x6C+use_caps]
.text:00003E20		       STR     R3, [SP,#0x74+var_74] ; use_caps
.text:00003E22		       MOVS    R3, #0xA	       ; radix
.text:00003E24		       MOVS    R2, #1	       ; neg
.text:00003E26		       BL      ConvertRadixNumToString
.text:00003E2A		       STR     R0, [R7,#0x6C+vlen]
.text:00003E2C		       ADD.W   R2, R7, #0x1C
.text:00003E30		       LDR     R3, [R7,#0x6C+vlen]
.text:00003E32		       ADD     R3, R2
.text:00003E34		       STR     R3, [R7,#0x6C+vstrp]
.text:00003E36
.text:00003E36 loc_3E36				       ; CODE XREF: StrFormatPrintf+146j
.text:00003E36		       LDR     R3, [R7,#0x6C+c]
.text:00003E38		       CMP     R3, #0x58 ; 'X'
.text:00003E3A		       BEQ     loc_3E42
.text:00003E3C		       LDR     R3, [R7,#0x6C+c]
.text:00003E3E		       CMP     R3, #0x78 ; 'x'
.text:00003E40		       BNE     loc_3E7A
.text:00003E42
.text:00003E42 loc_3E42				       ; CODE XREF: StrFormatPrintf+178j
.text:00003E42		       LDR     R3, [R7,#0x6C+c]
.text:00003E44		       CMP     R3, #0x78 ; 'x'
.text:00003E46		       BNE     loc_3E4E
.text:00003E48		       MOVS    R3, #0
.text:00003E4A		       STRB.W  R3, [R7,#0x6C+use_caps]
.text:00003E4E
.text:00003E4E loc_3E4E				       ; CODE XREF: StrFormatPrintf+184j
.text:00003E4E		       LDR     R3, [R7,#0x6C+ap]
.text:00003E50		       ADDS    R2, R3, #4
.text:00003E52		       STR     R2, [R7,#0x6C+ap]
.text:00003E54		       LDR     R3, [R3]
.text:00003E56		       STR     R3, [R7,#0x6C+uval]
.text:00003E58		       ADD.W   R1, R7, #0x10   ; nump
.text:00003E5C		       ADD.W   R0, R7, #0x1C   ; numstr
.text:00003E60		       LDRB.W  R3, [R7,#0x6C+use_caps]
.text:00003E64		       STR     R3, [SP,#0x74+var_74] ; use_caps
.text:00003E66		       MOVS    R3, #0x10       ; radix
.text:00003E68		       MOVS    R2, #0	       ; neg
.text:00003E6A		       BL      ConvertRadixNumToString
.text:00003E6E		       STR     R0, [R7,#0x6C+vlen]
.text:00003E70		       ADD.W   R2, R7, #0x1C
.text:00003E74		       LDR     R3, [R7,#0x6C+vlen]
.text:00003E76		       ADD     R3, R2
.text:00003E78		       STR     R3, [R7,#0x6C+vstrp]
.text:00003E7A
.text:00003E7A loc_3E7A				       ; CODE XREF: StrFormatPrintf+17Ej
.text:00003E7A		       LDR     R3, [R7,#0x6C+c]
.text:00003E7C		       CMP     R3, #0x6F ; 'o'
.text:00003E7E		       BEQ     loc_3E92
.text:00003E80		       LDR     R3, [R7,#0x6C+c]
.text:00003E82		       CMP     R3, #0x62 ; 'b'
.text:00003E84		       BEQ     loc_3E92
.text:00003E86		       LDR     R3, [R7,#0x6C+c]
.text:00003E88		       CMP     R3, #0x70 ; 'p'
.text:00003E8A		       BEQ     loc_3E92
.text:00003E8C		       LDR     R3, [R7,#0x6C+c]
.text:00003E8E		       CMP     R3, #0x75 ; 'u'
.text:00003E90		       BNE     loc_3EF2
.text:00003E92
.text:00003E92 loc_3E92				       ; CODE XREF: StrFormatPrintf+1BCj
.text:00003E92					       ; StrFormatPrintf+1C2j ...
.text:00003E92		       LDR     R3, [R7,#0x6C+ap]
.text:00003E94		       ADDS    R2, R3, #4
.text:00003E96		       STR     R2, [R7,#0x6C+ap]
.text:00003E98		       LDR     R3, [R3]
.text:00003E9A		       STR     R3, [R7,#0x6C+uval]
.text:00003E9C		       LDR     R3, [R7,#0x6C+c]
.text:00003E9E		       CMP     R3, #0x6F ; 'o'
.text:00003EA0		       BNE     loc_3EAA
.text:00003EA2		       MOVS    R3, #8
.text:00003EA4		       STRB.W  R3, [R7,#0x6C+radix]
.text:00003EA8		       B       loc_3ECC
.text:00003EAA ; ---------------------------------------------------------------------------
.text:00003EAA
.text:00003EAA loc_3EAA				       ; CODE XREF: StrFormatPrintf+1DEj
.text:00003EAA		       LDR     R3, [R7,#0x6C+c]
.text:00003EAC		       CMP     R3, #0x62 ; 'b'
.text:00003EAE		       BNE     loc_3EB8
.text:00003EB0		       MOVS    R3, #2
.text:00003EB2		       STRB.W  R3, [R7,#0x6C+radix]
.text:00003EB6		       B       loc_3ECC
.text:00003EB8 ; ---------------------------------------------------------------------------
.text:00003EB8
.text:00003EB8 loc_3EB8				       ; CODE XREF: StrFormatPrintf+1ECj
.text:00003EB8		       LDR     R3, [R7,#0x6C+c]
.text:00003EBA		       CMP     R3, #0x70 ; 'p'
.text:00003EBC		       BNE     loc_3EC6
.text:00003EBE		       MOVS    R3, #0x10
.text:00003EC0		       STRB.W  R3, [R7,#0x6C+radix]
.text:00003EC4		       B       loc_3ECC
.text:00003EC6 ; ---------------------------------------------------------------------------
.text:00003EC6
.text:00003EC6 loc_3EC6				       ; CODE XREF: StrFormatPrintf+1FAj
.text:00003EC6		       MOVS    R3, #0xA
.text:00003EC8		       STRB.W  R3, [R7,#0x6C+radix]
.text:00003ECC
.text:00003ECC loc_3ECC				       ; CODE XREF: StrFormatPrintf+1E6j
.text:00003ECC					       ; StrFormatPrintf+1F4j ...
.text:00003ECC		       LDRB.W  R2, [R7,#0x6C+radix]
.text:00003ED0		       ADD.W   R1, R7, #0x10   ; nump
.text:00003ED4		       ADD.W   R0, R7, #0x1C   ; numstr
.text:00003ED8		       LDRB.W  R3, [R7,#0x6C+use_caps]
.text:00003EDC		       STR     R3, [SP,#0x74+var_74] ; use_caps
.text:00003EDE		       MOV     R3, R2	       ; radix
.text:00003EE0		       MOVS    R2, #0	       ; neg
.text:00003EE2		       BL      ConvertRadixNumToString
.text:00003EE6		       STR     R0, [R7,#0x6C+vlen]
.text:00003EE8		       ADD.W   R2, R7, #0x1C
.text:00003EEC		       LDR     R3, [R7,#0x6C+vlen]
.text:00003EEE		       ADD     R3, R2
.text:00003EF0		       STR     R3, [R7,#0x6C+vstrp]
.text:00003EF2
.text:00003EF2 loc_3EF2				       ; CODE XREF: StrFormatPrintf+1CEj
.text:00003EF2		       LDR     R3, [R7,#0x6C+vlen]
.text:00003EF4		       LDR     R2, [R7,#0x6C+field_width]
.text:00003EF6		       SUBS    R3, R2, R3
.text:00003EF8		       ADD.W   R1, R7, #0x18
.text:00003EFC		       LDR     R4, [R7,#0x6C+cb]
.text:00003EFE		       MOVS    R2, #0x20 ; ' '
.text:00003F00		       LDR     R0, [R7,#0x6C+buf]
.text:00003F02		       BLX     R4
.text:00003F04		       LDR     R3, [R7,#0x6C+vstrp]
